jp_friday_date,etf_jp_friday_return,spy_matched_date,spy_next_return,direction
2020-01-10,-0.05701086544296116,2020-01-10,-0.0853659503131061,1
2020-01-17,-0.05793690882423372,2020-01-17,-0.08023629455340833,1
2020-01-24,-0.058838404605263156,2020-01-24,-0.09107519658244254,1
2020-01-31,-0.05883817561405642,2020-01-31,-0.09574082867450306,1
2020-02-07,-0.06062938570409134,2020-02-07,-0.08264099823159066,1
2020-02-14,-0.05615447882010456,2020-02-14,-0.08068346135567449,1
2020-02-21,-0.057962075913640596,2020-02-21,-0.08638065636581285,1
2020-02-28,-0.08302245048179871,2020-02-28,-0.056861740260854984,1
2020-03-06,-0.07511782094594595,2020-03-06,-0.06741620990930715,1
2020-03-13,-0.016524461959298364,2020-03-13,-0.059165231883834386,1
2020-03-27,-0.07042891779556651,2020-03-27,-0.0749769419199059,1
2020-04-03,-0.08606678704795598,2020-04-03,-0.08499917274189724,1
2020-04-17,-0.056711356814971754,2020-04-17,-0.07144254957475576,1
2020-04-24,-0.059940125512295085,2020-04-24,-0.06814758753733166,1
2020-05-01,-0.06628244173728813,2020-05-01,-0.08368978712034329,1
2020-05-08,-0.045974849622722094,2020-05-08,-0.07123672358479696,1
2020-05-15,-0.062057707383124286,2020-05-15,-0.06272320511850595,1
2020-05-22,-0.07124903416895605,2020-05-22,-0.07279401023779405,1
2020-05-29,-0.061870951094253494,2020-05-29,-0.069839206078816,1
2020-06-05,-0.05010581105025773,2020-06-05,-0.06937541949282698,1
2020-06-12,-0.04498789612676057,2020-06-12,-0.08761111432330258,1
2020-06-19,-0.05821624147429171,2020-06-19,-0.08780032255360343,1
2020-06-26,-0.057237240412685776,2020-06-26,-0.0899868833026606,1
2020-07-10,-0.06988485036802686,2020-07-10,-0.061766273662992956,1
2020-07-17,-0.05719566616861648,2020-07-17,-0.07191787445659409,1
2020-07-31,-0.06586565290178571,2020-07-31,-0.06968945203294924,1
2020-08-07,-0.05717081423439049,2020-08-07,-0.06786214603368086,1
2020-08-14,-0.05623553590876089,2020-08-14,-0.07026916991662255,1
2020-08-21,-0.05715536671539961,2020-08-21,-0.06716955524912348,1
2020-08-28,-0.05623542033450704,2020-08-28,-0.06842700505220319,1
2020-09-04,-0.04990150107861937,2020-09-04,-0.08100661012866528,1
2020-09-11,-0.05252707131016699,2020-09-11,-0.07632284183694334,1
2020-09-18,-0.056235550366186694,2020-09-18,-0.08086007212038068,1
2020-09-25,-0.05815380065421748,2020-09-25,-0.049965559164303834,1
2020-10-02,-0.07747485017123287,2020-10-02,-0.061724536591927275,1
2020-10-09,-0.058929367863939104,2020-10-09,-0.06425912564435664,1
2020-10-16,-0.0607083086492891,2020-10-16,-0.07220071219927447,1
2020-10-23,-0.06167494071205572,2020-10-23,-0.06814313417554194,1
2020-10-30,-0.0706074516180203,2020-10-30,-0.07268060409336029,1
2020-11-06,-0.06257544460772553,2020-11-06,-0.06712655101737182,1
2020-11-13,-0.06065807682169635,2020-11-13,-0.060313171332837465,1
2020-11-20,-0.0535593764768431,2020-11-20,-0.07339814726289336,1
2020-11-27,-0.05797673186692805,2020-11-27,-0.06817488122476946,1
2020-12-04,-0.05537359089611872,2020-12-04,-0.06131804829075146,1
2020-12-11,-0.0559896727621337,2020-12-11,-0.06416260274383892,1
2020-12-18,-0.05163950333295351,2020-12-18,-0.06828288545234451,1
2021-01-08,-0.0457295068921612,2021-01-08,-0.06211725232261633,1
2021-01-15,-0.05834108932130204,2021-01-15,-0.06630031315513213,1
2021-01-22,-0.05327216968201754,2021-01-22,-0.06222232796149444,1
2021-01-29,-0.05836788194444444,2021-01-29,-0.07762325403188199,1
2021-02-05,-0.0483360813088613,2021-02-05,-0.06494725301712868,1
2021-02-12,-0.049965728811754685,2021-02-12,-0.057065169529703655,1
2021-02-19,-0.05318341198709814,2021-02-19,-0.06863687842239839,1
2021-02-26,-0.056477752816523605,2021-02-26,-0.07348475482836354,1
2021-03-05,-0.0466861642711025,2021-03-05,-0.05596453588791387,1
2021-03-12,-0.04922694771291768,2021-03-12,-0.05901341521792432,1
2021-03-19,-0.049998643663194446,2021-03-19,-0.06166260214402656,1
2021-03-26,-0.046902958681688416,2021-03-26,-0.048565206197598534,1
2021-04-09,-0.05372200723020187,2021-04-09,-0.05356885050534579,1
2021-04-16,-0.05077426382211538,2021-04-16,-0.060676405571262734,1
2021-04-23,-0.05077424190717629,2021-04-23,-0.05189437090488497,1
2021-04-30,-0.05294472298971037,2021-04-30,-0.06144122353835249,1
2021-05-07,-0.04788029368330793,2021-05-07,-0.055710476870483486,1
2021-05-14,-0.04637290801294436,2021-05-14,-0.05303829782205625,1
2021-05-21,-0.05223460036057692,2021-05-21,-0.06504782285441373,1
2021-05-28,-0.05077426404838102,2021-05-28,-0.06277412954366444,1
2021-06-04,-0.05077425351150076,2021-06-04,-0.056568891465203504,1
2021-06-11,-0.04523730616044495,2021-06-11,-0.0604553061376301,1
2021-06-18,-0.05024681062734082,2021-06-18,-0.06252895160349171,1
2021-06-25,-0.04809498294616519,2021-06-25,-0.056054894667778646,1
2021-07-02,-0.04739264889039855,2021-07-02,-0.053150651578233184,1
2021-07-09,-0.043885266131259204,2021-07-09,-0.05111145777616158,1
2021-07-16,-0.04391335486669101,2021-07-16,-0.06771947094373304,1
2021-07-30,-0.049466504898403485,2021-07-30,-0.05633476161256523,1
2021-08-06,-0.04602201832284172,2021-08-06,-0.05679465480588342,1
2021-08-13,-0.047392578125,2021-08-13,-0.05692786149639619,1
2021-08-20,-0.04876812105144404,2021-08-20,-0.05092587361357079,1
2021-08-27,-0.04671747652374203,2021-08-27,-0.051028964944098885,1
2021-09-03,-0.04339279270906228,2021-09-03,-0.055332436535990966,1
2021-09-10,-0.04335330167844523,2021-09-10,-0.06932633651921669,1
2021-09-17,-0.04332742487553343,2021-09-17,-0.062086451058598176,1
2021-09-24,-0.0480682070035461,2021-09-24,-0.04931702539891516,1
2021-10-01,-0.05498039803584359,2021-10-01,-0.04745583119187008,1
2021-10-08,-0.046043331157046744,2021-10-08,-0.05809186257424112,1
2021-10-15,-0.04214771163110805,2021-10-15,-0.052226194710862844,1
2021-10-22,-0.043535907451923074,2021-10-22,-0.05462789877590253,1
2021-10-29,-0.04930412573160535,2021-10-29,-0.04759743439995908,1
2021-11-05,-0.04925801648172324,2021-11-05,-0.0561177996207023,1
2021-11-12,-0.04676825647116645,2021-11-12,-0.05023688653512894,1
2021-11-19,-0.04431371707336781,2021-11-19,-0.05605633674677577,1
2021-11-26,-0.05782703517638531,2021-11-26,-0.06149799633094668,1
2021-12-03,-0.04130862657563025,2021-12-03,-0.0664456656260636,1
2021-12-10,-0.045603894167489306,2021-12-10,-0.051564579474573206,1
2021-12-17,-0.045287588346482575,2021-12-17,-0.05473863847496077,1
2022-01-07,-0.04279866328324808,2022-01-07,-0.05505652680949115,1
2022-01-14,-0.04653393858464309,2022-01-14,-0.04402401650472986,1
2022-01-21,-0.04535336847174658,2022-01-21,-0.06742524542623309,1
2022-01-28,-0.04005449443090846,2022-01-28,-0.030959740748697742,1
2022-02-04,-0.04275472414154104,2022-02-04,-0.046290451174029364,1
2022-02-18,-0.03611059333938451,2022-02-18,-0.05801040568987851,1
2022-02-25,-0.047094812831272086,2022-02-25,-0.03330977321192886,1
2022-03-04,-0.051953999935389385,2022-03-04,-0.05036252126158078,1
2022-03-11,-0.042036900895365166,2022-03-11,-0.06912439669829626,1
2022-03-18,-0.04115631011625962,2022-03-18,-0.0341720232680508,1
2022-03-25,-0.04702878937007874,2022-03-25,-0.04511096781429111,1
2022-04-01,-0.03921076328910176,2022-04-01,-0.04915699153537935,1
2022-04-08,-0.04371583702925615,2022-04-08,-0.04918788853334892,1
2022-04-22,-0.04548784695413836,2022-04-22,-0.07201487608812861,1
2022-05-06,-0.04187260329665917,2022-05-06,-0.04778261329492964,1
2022-05-13,-0.035863998888128634,2022-05-13,-0.036319772777082746,1
2022-05-20,-0.039067247178819445,2022-05-20,-0.05709864088326446,1
2022-05-27,-0.045972033514492756,2022-05-27,-0.031190534171704486,1
2022-06-03,-0.044021465024768294,2022-06-03,-0.05263039105346548,1
2022-06-10,-0.043802734375,2022-06-10,-0.06058103959464051,1
2022-06-17,-0.02054983024829688,2022-06-17,-0.04331223294719427,1
2022-06-24,-0.02864525482740943,2022-06-24,-0.022475548530271335,1
2022-07-01,-0.054446418366915,2022-07-01,-0.03234858439638878,1
2022-07-08,-0.04358285571699045,2022-07-08,-0.04077205920884711,1
2022-07-15,-0.04168372490125082,2022-07-15,-0.03778132932037738,1
2022-07-22,-0.0342481154275686,2022-07-22,-0.05340377090825441,1
2022-07-29,-0.047061718502690725,2022-07-29,-0.03388590881969118,1
2022-08-05,-0.03277825088862559,2022-08-05,-0.03533829136576627,1
2022-08-12,-0.03706541301226327,2022-08-12,-0.03274505843809266,1
2022-08-19,-0.03886613617673445,2022-08-19,-0.05061438364697903,1
2022-08-26,-0.03769596433176578,2022-08-26,-0.07631504495665004,1
2022-09-02,-0.0397543997224828,2022-09-02,-0.06342491732662417,1
2022-09-09,-0.04262654132153614,2022-09-09,-0.03506680011129816,1
2022-09-16,-0.03885333251953125,2022-09-16,-0.036753604766633564,1
2022-09-30,-0.04294383834648258,2022-09-30,-0.05255602860521168,1
2022-10-07,-0.03915352063301282,2022-10-07,-0.056375512193177255,1
2022-10-14,-0.03236523813824663,2022-10-14,-0.06873663432711367,1
2022-10-21,-0.03793770760835179,2022-10-21,-0.016198254600454754,1
2022-10-28,-0.03915348674420426,2022-10-28,-0.01718478611906893,1
2022-11-04,-0.04783683341773138,2022-11-04,-0.041955841631092505,1
2022-11-11,-0.037375293992905616,2022-11-11,-0.03321724891579242,1
2022-11-18,-0.043061883995619527,2022-11-18,-0.04442719270192979,1
2022-11-25,-0.03885606133900929,2022-11-25,-0.039106975571430905,1
2022-12-02,-0.039455890595500316,2022-12-02,-0.02918322594585146,1
2022-12-09,-0.03349838821612488,2022-12-09,-0.044334868407530134,1
2022-12-16,-0.03507320573677378,2022-12-16,-0.040674866486583534,1
2022-12-23,-0.02954909485724114,2022-12-23,-0.02761557513035584,1
2022-12-30,-0.03584457335010232,2022-12-30,-0.03136045023367626,1
2023-01-06,-0.025594359599589323,2023-01-06,-0.02211062867760719,1
2023-01-13,-0.035492449061548866,2023-01-13,-0.023941436517203256,1
2023-01-20,-0.02481377811306009,2023-01-20,-0.02160927690551606,1
2023-01-27,-0.030633526726565087,2023-01-27,-0.03106970060249649,1
2023-02-03,-0.03224627176920573,2023-02-03,-0.03411393550565542,1
2023-02-10,-0.035066810780744334,2023-02-10,-0.03071563595458982,1
2023-02-17,-0.02980173235855054,2023-02-17,-0.03304505247120536,1
2023-02-24,-0.0319409895665485,2023-02-24,-0.0335536677393585,1
2023-03-03,-0.032257292832587145,2023-03-03,-0.025088380041162962,1
2023-03-10,-0.03602415720621745,2023-03-10,-0.04842046025744695,1
2023-03-17,-0.0351006664886625,2023-03-17,-0.040164351926766505,1
2023-03-24,-0.03806674039751761,2023-03-24,-0.022557571516033763,1
2023-03-31,-0.03380826739235219,2023-03-31,-0.02090242165494624,1
2023-04-14,-0.03318146475118484,2023-04-14,-0.03303521752636476,1
2023-04-21,-0.033179009323096205,2023-04-21,-0.032191273004792756,1
2023-04-28,-0.023465638241525425,2023-04-28,-0.02177213323579337,1
2023-05-12,-0.029559767573254365,2023-05-12,-0.03649870336098606,1
2023-05-19,-0.0357508964402497,2023-05-19,-0.03578488612579296,1
2023-05-26,-0.03547343610116383,2023-05-26,-0.021286255744410922,1
2023-06-02,-0.030019635078263437,2023-06-02,-0.024417728922813603,1
2023-06-09,-0.02410551212741087,2023-06-09,-0.032349726512213954,1
2023-06-16,-0.021981464245574598,2023-06-16,-0.0364254603210511,1
2023-06-23,-0.02689698012232416,2023-06-23,-0.027991541104943167,1
2023-06-30,-0.025547259641684902,2023-06-30,-0.024570922605060757,1
2023-07-07,-0.028487003464599342,2023-07-07,-0.028797063499771933,1
2023-07-14,-0.026903736888111887,2023-07-14,-0.031207420415871767,1
2023-07-21,-0.021801422638660077,2023-07-21,-0.03242859114477961,1
2023-07-28,-0.021780227884349985,2023-07-28,-0.026403783140705125,1
2023-08-04,-0.023704541610284166,2023-08-04,-0.037046573905561396,1
2023-08-18,-0.027676437448784483,2023-08-18,-0.02160391328069919,1
2023-08-25,-0.025018909776992112,2023-08-25,-0.02576324208158993,1
2023-09-01,-0.025039724576271186,2023-09-01,-0.03286399014106559,1
2023-09-08,-0.02581383656647246,2023-09-08,-0.027266142849019338,1
2023-09-15,-0.02505011676900967,2023-09-15,-0.0334122901873916,1
2023-09-22,-0.02025293473090514,2023-09-22,-0.029769263263555147,1
2023-09-29,-0.02634041717356042,2023-09-29,-0.034655304506628966,1
2023-10-06,-0.024207046282297966,2023-10-06,-0.007705585395881266,1
2023-10-13,-0.025813810752330225,2023-10-13,-0.033503212020564395,1
2023-10-20,-0.025549207089552238,2023-10-20,-0.036154854030654986,1
2023-10-27,-0.026624497086570477,2023-10-27,-0.033454321038229824,1
2023-11-10,-0.024014833652070695,2023-11-10,-0.014841112674314283,1
2023-11-17,-0.02531678491709184,2023-11-17,-0.024002566448123642,1
2023-11-24,-0.028041138687754066,2023-11-24,-0.024700749087933033,1
2023-12-01,-0.02531398275198769,2023-12-01,-0.01807103752067923,1
2023-12-08,-0.020544031093379055,2023-12-08,-0.019354706579011182,1
2023-12-15,-0.02078179746301583,2023-12-15,-0.021574665203005047,1
2023-12-22,-0.018748990111168564,2023-12-22,-0.021674977542987757,1
2023-12-29,-0.02001355639460154,2023-12-29,-0.023664845522090194,1
2024-01-05,-0.020263534189951294,2024-01-05,-0.02034074405211091,1
2024-01-12,-0.02000204094448631,2024-01-12,-0.02361714668433958,1
2024-01-19,-0.01589316449471355,2024-01-19,-0.011446280212897886,1
2024-01-26,-0.02116488407501206,2024-01-26,-0.021602332151597865,1
2024-02-02,-0.019509501536514824,2024-02-02,-0.011846230295314054,1
2024-02-09,-0.018822928821470245,2024-02-09,-0.016610619277915822,1
2024-02-16,-0.019283439949285386,2024-02-16,-0.02551353412281217,1
2024-03-01,-0.014374857695810565,2024-03-01,-0.013799163785520274,1
2024-03-08,-0.018614742529653283,2024-03-08,-0.02834263851229862,1
2024-03-15,-0.019509459670992713,2024-03-15,-0.01893129438592233,1
2024-03-22,-0.021436186544759827,2024-03-22,-0.019892509571265746,1
2024-04-05,-0.019072576715304077,2024-04-05,-0.010623849125029526,1
2024-04-12,-0.019081852376798953,2024-04-12,-0.02491878314619461,1
2024-04-19,-0.028303146020179373,2024-04-19,-0.026613608380968674,1
2024-04-26,-0.014778988486842105,2024-04-26,-0.014496617873699597,1
2024-05-10,-0.016989929068522484,2024-05-10,-0.020024949308922856,1
2024-05-17,-0.016615972149030354,2024-05-17,-0.017011843112604848,1
2024-05-24,-0.01848180359014675,2024-05-24,-0.01524242815981973,1
2024-05-31,-0.020338084988379464,2024-05-31,-0.0111119672567427,1
2024-06-07,-0.019509462476498853,2024-06-07,-0.017556157527576246,1
2024-06-14,-0.007008684808124107,2024-06-14,-0.014751215839530171,1
2024-06-21,-0.014257578125,2024-06-21,-0.014833650056898127,1
2024-06-28,-0.012512643082691928,2024-06-28,-0.020325122991155613,1
2024-07-05,-0.017341754217043683,2024-07-05,-0.009909515276210703,1
2024-07-12,-0.00902552175625123,2024-07-12,-0.010864023484574018,1
2024-07-19,-0.00757980711722488,2024-07-19,-0.021148292276227346,1
2024-07-26,-0.013002278850177861,2024-07-26,-0.011109415315019636,1
2024-08-02,-0.023105946348133847,2024-08-02,-0.020272216227251515,1
2024-08-09,-0.018797314409875997,2024-08-09,-0.009120655287246324,1
2024-08-16,-0.014651679712124397,2024-08-16,-0.009870534669180742,1
2024-08-23,-0.016331020984235195,2024-08-23,-0.010455813791132433,1
2024-08-30,-0.011906989902506963,2024-08-30,-0.00992124650727019,1
2024-09-06,-0.020732656491073396,2024-09-06,-0.03219090061870874,1
2024-09-13,-0.018973324424342106,2024-09-13,-0.010985259025097246,1
2024-09-20,-0.019059005591054314,2024-09-20,-0.011298339515779614,1
2024-09-27,-0.007264632574968763,2024-09-27,-0.015319729090304863,1
2024-10-04,-0.01955799403526971,2024-10-04,-0.010924051083767303,1
2024-10-11,-0.01564532699677289,2024-10-11,-0.0059570864726362135,1
2024-10-18,-0.0167954843255538,2024-10-18,-0.01113183340695339,1
2024-10-25,-0.015233222260476097,2024-10-25,-0.016208097436252684,1
2024-11-01,-0.009725867326534693,2024-11-01,-0.012495690671456151,1
2024-11-08,-0.016518597243273966,2024-11-08,-0.00866390673948255,1
2024-11-15,-0.020349442151650812,2024-11-15,-0.018662649819312246,1
2024-11-22,-0.008310190114518267,2024-11-22,-0.008932583836467804,1
2024-11-29,-0.02160393127860412,2024-11-29,-0.007249897173782872,1
2024-12-06,-0.017098630014326648,2024-12-06,-0.01140972782464189,1
2024-12-13,-0.007634742439231204,2024-12-13,-0.015579565221154801,1
2024-12-20,-0.01677025484751506,2024-12-20,0.007296899195528194,-1
2024-12-27,-0.012405465182648403,2024-12-27,-0.012883429629640978,1
